model,threshold,window,contemporaneous,mean_test_recall,std_test_recall,mean_test_precision,std_test_precision,mean_test_accuracy,std_test_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,mean_test_roc_auc,std_test_roc_auc,mean_test_f1,std_test_f1,mean_test_f1_macro,std_test_f1_macro,mean_test_f1_micro,std_test_f1_micro,mean_test_f1_weighted,std_test_f1_weighted,mean_test_precision_macro,std_test_precision_macro,mean_test_precision_micro,std_test_precision_micro,mean_test_precision_weighted,std_test_precision_weighted,mean_test_recall_macro,std_test_recall_macro,mean_test_recall_micro,std_test_recall_micro,mean_test_recall_weighted,std_test_recall_weighted,sensitivity_0,sensitivity_1,model_name
RUSBoostClassifier,0.1,2,False,0.6730362295607567,0.021691628619782,0.4309704389630949,0.0072639511524296,0.672456263993972,0.008236139115278,0.6726394961747582,0.004661839316288,0.731881842995067,0.0070157176230364,0.5252207650156135,0.005417654968652,0.6375316436783043,0.0053034548751803,0.672456263993972,0.008236139115278,0.6893650164658192,0.0070452483017079,0.6395781194666165,0.0037106524739693,0.672456263993972,0.008236139115278,0.7358542060495977,0.0038995065005908,0.6726394961747582,0.004661839316288,0.672456263993972,0.008236139115278,0.672456263993972,0.008236139115278,67.66,67.35,RUSBoostClassifier_560ff87c-ca76-480b-9854-848ee5a2a357
RUSBoostClassifier,0.1,2,True,0.7180506572619428,0.0122584213748763,0.4740374820127765,0.0099466974912136,0.7094193067931718,0.0086767188918397,0.7121448369969464,0.007417616276606,0.7803368071920407,0.0120428735485764,0.5709834122111997,0.0086942355501567,0.675626378360701,0.0079381783759172,0.7094193067931718,0.0086767188918397,0.7239209181114399,0.0078630385058661,0.6729108489114959,0.0065498098070034,0.7094193067931718,0.0086767188918397,0.7646942629066704,0.005399379921313,0.7121448369969464,0.007417616276606,0.7094193067931718,0.0086767188918397,0.7094193067931718,0.0086767188918397,71.15,71.75,RUSBoostClassifier_5f5788bb-6574-4f04-b058-b07a4f89bd37
RUSBoostClassifier,0.1,4,False,0.6732408326611652,0.0197781449930431,0.4190978114867404,0.0066293475516214,0.6760402414255855,0.0063770461495772,0.6751250951815966,0.0074181530343647,0.7349935380772641,0.0067612317497046,0.5164917610023756,0.0084002819364713,0.636422943524886,0.0058440103193275,0.6760402414255855,0.0063770461495772,0.6946913993695464,0.0056417782061673,0.6380408393421672,0.0054666911332283,0.6760402414255855,0.0063770461495772,0.7444143666064871,0.0055983379721509,0.6751250951815966,0.0074181530343647,0.6760402414255855,0.0063770461495772,0.6760402414255855,0.0063770461495772,68.83,65.64,RUSBoostClassifier_8151459a-b96a-4382-9d47-a7024be7f509
RUSBoostClassifier,0.1,4,True,0.7216808339020909,0.0159740865586488,0.4664470344704303,0.0091870901609556,0.7161159596650621,0.0074565422607688,0.7179355212401207,0.0076230353372787,0.7859162778167009,0.0104755535797338,0.5665526096279496,0.0089658242008244,0.6777284781195778,0.0071449347126723,0.7161159596650621,0.0074565422607688,0.7317433596143145,0.0066804509921382,0.6738360148294603,0.0062974256189757,0.7161159596650621,0.0074565422607688,0.7745960213482925,0.0055440253016848,0.7179355212401207,0.0076230353372787,0.7161159596650621,0.0074565422607688,0.7161159596650621,0.0074565422607688,72.38,69.94,RUSBoostClassifier_c89f4058-8fa5-429d-84de-ebdc0bfc545a
RUSBoostClassifier,0.1,8,False,0.6535301089226254,0.0285827762705699,0.425104540901252,0.015803006576911,0.6784157441905905,0.0145019635325365,0.6703652799543585,0.0144354157359965,0.7248630807964769,0.0177961218301636,0.5148531626537332,0.0165626663337403,0.6371003937619909,0.0135039243549595,0.6784157441905905,0.0145019635325365,0.6955132866882981,0.0129868717022091,0.63700677362898,0.0117877101733461,0.6784157441905905,0.0145019635325365,0.7382541948699352,0.0105012437735527,0.6703652799543585,0.0144354157359965,0.6784157441905905,0.0145019635325365,0.6784157441905905,0.0145019635325365,66.77,68.26,RUSBoostClassifier_cb629051-d6fd-4205-93d9-336caf3b62e1
RUSBoostClassifier,0.1,8,True,0.7087928212653084,0.0253090886680023,0.4809432211954826,0.0105153589280681,0.7240559559020984,0.0082458637713866,0.7191165261978402,0.0094275147006822,0.783243897609957,0.0167607117749953,0.5728124893830427,0.0109587574550101,0.6844636681433417,0.0078013541461382,0.7240559559020984,0.0082458637713866,0.7378134093879243,0.0072804369770926,0.6787437214020836,0.0072363166735791,0.7240559559020984,0.0082458637713866,0.7732525773590535,0.0069867626640169,0.7191165261978402,0.0094275147006822,0.7240559559020984,0.0082458637713866,0.7240559559020984,0.0082458637713866,72.54,68.06,RUSBoostClassifier_0dff13f9-513b-4773-a643-d3176be99d96
RUSBoostClassifier,0.1,12,False,0.6466853408029879,0.0338085204787232,0.4406402128901268,0.0283165169047889,0.6771428571428572,0.0263754291966239,0.6676600957534019,0.0238256802508679,0.7205165333099265,0.0295931882445184,0.5236024699289994,0.0269891909113504,0.6395659065176488,0.0244306497784665,0.6771428571428572,0.0263754291966239,0.6919972862145526,0.0240501922629404,0.6391824109566724,0.0205601371436785,0.6771428571428572,0.0263754291966239,0.7289511900380454,0.0175870810407324,0.6676600957534019,0.0238256802508679,0.6771428571428572,0.0263754291966239,0.6771428571428572,0.0263754291966239,65.41,57.4,RUSBoostClassifier_f6826f48-8b47-4c9e-bb46-5fee8d3db57c
RUSBoostClassifier,0.1,12,True,0.7053900348017994,0.0476182956243113,0.5038147915145941,0.0155080455170305,0.7292857142857142,0.0125559970223192,0.7218547951813672,0.0227561264685702,0.7889716828864902,0.0216083450420769,0.5875267045894004,0.0257954544407182,0.6929855343881607,0.0165447897242618,0.7292857142857142,0.0125559970223192,0.7406640936138731,0.0125758560168974,0.6866948688378448,0.0165457926698074,0.7292857142857142,0.0125559970223192,0.7693863595807562,0.0174774647983856,0.7218547951813672,0.0227561264685702,0.7292857142857142,0.0125559970223192,0.7292857142857142,0.0125559970223192,72.93,68.64,RUSBoostClassifier_ec21fd02-b8ef-4e5d-b78a-3ecc54f86d1a
RUSBoostClassifier,0.1,14,False,0.5770350404312667,0.0487374006582844,0.422158604837511,0.0389957765093196,0.6780531731338396,0.0296804184422432,0.6457525475661406,0.0326517739002013,0.6924191220289947,0.0326957260635851,0.4871338221021395,0.0405852245588133,0.6261611965121314,0.0312267744519036,0.6780531731338396,0.0296804184422432,0.6915684068256734,0.0276185503110913,0.6232060996194544,0.0287691736160961,0.6780531731338396,0.0296804184422432,0.7178150582688667,0.0246333587882937,0.6457525475661406,0.0326517739002013,0.6780531731338396,0.0296804184422432,0.6780531731338396,0.0296804184422432,70.08,65.35,RUSBoostClassifier_520ec739-69bf-42d6-b6f6-0f82b4f86702
RUSBoostClassifier,0.1,14,True,0.696513926325247,0.0638856448954211,0.4889908887758245,0.0148208787712917,0.7272716968300148,0.0115459533417021,0.7174595906814416,0.0260558898496845,0.779037828430926,0.0307674817763403,0.5737653398845898,0.0287359295558171,0.6865026150514294,0.016591640428945,0.7272716968300148,0.0115459533417021,0.7395469521387605,0.0115750662091187,0.6804925040898345,0.0171374875873914,0.7272716968300148,0.0115459533417021,0.7706308605728192,0.0195863511659022,0.7174595906814416,0.0260558898496845,0.7272716968300148,0.0115459533417021,0.7272716968300148,0.0115459533417021,75.2,68.5,RUSBoostClassifier_d40caf9b-2aef-4a4e-ac93-051d17c73719
RUSBoostClassifier,0.2,2,False,0.7202679115853658,0.0394922445892026,0.2183725802999424,0.0109670226800704,0.7458482686818781,0.0222462989086104,0.7342979265687264,0.0078413807065718,0.8054330064757711,0.0061492088791024,0.3345202448675435,0.0093542043144183,0.5885960630598391,0.0125326497804207,0.7458482686818781,0.0222462989086104,0.7977278663390448,0.0157289873595172,0.5917530880621872,0.0042928861665234,0.7458482686818781,0.0222462989086104,0.8990846660500285,0.0025469804183464,0.7342979265687264,0.0078413807065718,0.7458482686818781,0.0222462989086104,0.7458482686818781,0.0222462989086104,75.09,69.08,RUSBoostClassifier_2bb782dd-64d1-41dd-a759-9439d83ff336
RUSBoostClassifier,0.2,2,True,0.7622328506097562,0.0421188396666714,0.2732494881066471,0.013499127314818,0.7985224541403081,0.0174746396228411,0.7821370118287969,0.0113076770436886,0.8621417158817266,0.0095326723913824,0.4015005945422876,0.0106289064334525,0.6401097024138113,0.0109178191698781,0.7985224541403081,0.0174746396228411,0.8365106220154628,0.0119534058641788,0.6227056430577982,0.0054010460610346,0.7985224541403081,0.0174746396228411,0.9103448037850564,0.0028375352478189,0.7821370118287969,0.0113076770436886,0.7985224541403081,0.0174746396228411,0.7985224541403081,0.0174746396228411,80.71,76.15,RUSBoostClassifier_59a553a6-a1dc-4d94-a7f6-a75493d7eec0
RUSBoostClassifier,0.2,4,False,0.7155172413793103,0.0430075561698154,0.2042676525328968,0.0170188915707815,0.7561944566119703,0.0236244711369234,0.7375955620161778,0.021308992054726,0.8092425311922942,0.0130780872336108,0.3172920664714838,0.0215658967261839,0.5843443274903091,0.018260187829798,0.7561944566119703,0.0236244711369234,0.8093125765723999,0.0166882538284258,0.5866306308730271,0.009591045001525,0.7561944566119703,0.0236244711369234,0.9087381703492412,0.0047129700643781,0.7375955620161778,0.021308992054726,0.7561944566119703,0.0236244711369234,0.7561944566119703,0.0236244711369234,76.25,67.97,RUSBoostClassifier_c967843c-8b26-45e1-bf4a-05db9213d7f7
RUSBoostClassifier,0.2,4,True,0.7591954022988505,0.0464913756693256,0.2594745798782802,0.0083744967433286,0.8098998578450191,0.0114360456528063,0.7867162230188589,0.0168292353452654,0.8661475513274917,0.0132415448256379,0.386279259079998,0.0091281179334933,0.636865566517925,0.0067536833605683,0.8098998578450191,0.0114360456528063,0.8479626416252843,0.0074307606547491,0.6174438952693325,0.0040746844934258,0.8098998578450191,0.0114360456528063,0.9190018599127756,0.0036754912441887,0.7867162230188589,0.0168292353452654,0.8098998578450191,0.0114360456528063,0.8098998578450191,0.0114360456528063,81.81,76.41,RUSBoostClassifier_5861d46b-a4c5-4ead-a4c0-eda86d0a728c
RUSBoostClassifier,0.2,8,False,0.6856959706959707,0.0530975850696871,0.1941024527304723,0.0238571563700564,0.7669339850100245,0.0347562318388048,0.7294809889826089,0.0244035103755064,0.8020495860365171,0.0316064568172351,0.3013846122571539,0.0286901939376027,0.5805385007302014,0.0254524189813872,0.7669339850100245,0.0347562318388048,0.8192620549659397,0.0241234686856333,0.5817104752247891,0.0126589117705869,0.7669339850100245,0.0347562318388048,0.9131775940027062,0.0048782707873475,0.7294809889826089,0.0244035103755064,0.7669339850100245,0.0347562318388048,0.7669339850100245,0.0347562318388048,75.59,68.31,RUSBoostClassifier_57dc4798-f9fa-457c-9eb8-957094c60a9e
RUSBoostClassifier,0.2,8,True,0.7431868131868132,0.0301259281903444,0.2529432088710539,0.0247127269311333,0.8202039345076475,0.021666783501115,0.784697448952256,0.0128427340956704,0.8578957190614245,0.0188280994245969,0.37643698065877,0.0258559050684795,0.6356265624023145,0.0196730461765424,0.8202039345076475,0.021666783501115,0.857277599662648,0.0147894554506771,0.614645579700343,0.0122811982677309,0.8202039345076475,0.021666783501115,0.9239595899871288,0.0024913609864727,0.784697448952256,0.0128427340956704,0.8202039345076475,0.021666783501115,0.8202039345076475,0.021666783501115,83.12,70.42,RUSBoostClassifier_e06fdd5c-a077-4289-addb-4cd27e1f2384
RUSBoostClassifier,0.2,12,False,0.733170731707317,0.0829497816156096,0.1997947996139278,0.0190281632957829,0.7675,0.0165369098611288,0.7516413166466036,0.0382158324882646,0.824362958288598,0.0414855203321583,0.3137100737100737,0.0293023359876875,0.5868024168578186,0.017516602471424,0.7675,0.0165369098611288,0.8203164940496863,0.0116577772951362,0.5868205760964739,0.0126100384866452,0.7675,0.0165369098611288,0.917732486844797,0.0075452612124087,0.7516413166466036,0.0382158324882646,0.7675,0.0165369098611288,0.7675,0.0165369098611288,78.57,55.81,RUSBoostClassifier_745251cd-46ae-431a-8bac-7d069c3c7afb
RUSBoostClassifier,0.2,12,True,0.7390243902439024,0.0736458154093304,0.328849625835413,0.0540176894097093,0.8671428571428571,0.0228571428571428,0.8081004565714844,0.0279735314864432,0.8724947036081077,0.0179403087531068,0.4499824904463766,0.0393836212845782,0.6871323015731188,0.0259715338778015,0.8671428571428571,0.0228571428571428,0.8899084639132336,0.0152619468024301,0.6531360062289231,0.0258770333433212,0.8671428571428571,0.0228571428571428,0.9304247028509142,0.0048835959955456,0.8081004565714844,0.0279735314864432,0.8671428571428571,0.0228571428571428,0.8671428571428571,0.0228571428571428,87.39,60.47,RUSBoostClassifier_7dd9ad72-791f-47dc-83d0-694f20398b7a
RUSBoostClassifier,0.2,14,False,0.6706552706552706,0.1216307352715452,0.1956120191962295,0.0429455298490445,0.7895719197491216,0.0294153701432036,0.7343617772863056,0.0672042566698831,0.7921180962999791,0.0605236212863394,0.3024049850315832,0.0627508448718509,0.58916923798104,0.0393721805382818,0.7895719197491216,0.0294153701432036,0.8373614472362435,0.0211222362893487,0.5833654626549167,0.0264557903922863,0.7895719197491216,0.0294153701432036,0.9189355160030674,0.0122188860555312,0.7343617772863056,0.0672042566698831,0.7895719197491216,0.0294153701432036,0.7895719197491216,0.0294153701432036,79.04,66.67,RUSBoostClassifier_0c3901c4-905a-4071-892b-32de0c840275
RUSBoostClassifier,0.2,14,True,0.6703703703703704,0.1137947518202756,0.3041859358329151,0.0600739209770483,0.8729298119671037,0.0210470797412434,0.7789125422266019,0.0595080456736799,0.8398716547047853,0.045235182519224,0.417052690442205,0.0743502981407207,0.6728365591885302,0.0424483313438866,0.8729298119671037,0.0210470797412434,0.8942379279392287,0.0156914191610347,0.6391084598765101,0.0335153677183179,0.8729298119671037,0.0210470797412434,0.9289791974683635,0.01094279817585,0.7789125422266019,0.0595080456736799,0.8729298119671037,0.0210470797412434,0.8729298119671037,0.0210470797412434,88.89,71.43,RUSBoostClassifier_cd00bbe0-1ebc-40d7-b9b7-60ddd8550faa
RUSBoostClassifier,0.4,2,False,0.7459704245298554,0.0213099507001283,0.0988342079988379,0.0090267008704394,0.7852461746829225,0.0245076094284685,0.7662173577164082,0.0059271984460109,0.844026537705794,0.0085748552799199,0.174302080939352,0.0134895868410986,0.5253348333710894,0.0145960603193412,0.7852461746829225,0.0245076094284685,0.8552288196052368,0.0157709443266953,0.5444603103222748,0.0043513762828983,0.7852461746829225,0.0245076094284685,0.9632510422633548,0.0004306093139147,0.7662173577164082,0.0059271984460109,0.7852461746829225,0.0245076094284685,0.7852461746829225,0.0245076094284685,78.49,73.49,RUSBoostClassifier_91120c4b-7d39-4628-82f2-ffb0ec0a8765
RUSBoostClassifier,0.4,2,True,0.8021358232058755,0.040201604826129,0.1507036712199904,0.014615073910019,0.8557718353653158,0.020289556449085,0.8297854239603029,0.0117794016161117,0.9032125131068044,0.007799897120885,0.2530443912487686,0.0188892024861713,0.5865487966434142,0.0154888295935033,0.8557718353653158,0.020289556449085,0.8999698209165052,0.0123956947735159,0.5718103316784712,0.0068336497577706,0.8557718353653158,0.020289556449085,0.9675580131525444,0.0008756902531895,0.8297854239603029,0.0117794016161117,0.8557718353653158,0.020289556449085,0.8557718353653158,0.020289556449085,85.67,80.96,RUSBoostClassifier_f8f6ae54-83c3-4fa0-bf27-e7eacd40b8b0
RUSBoostClassifier,0.4,4,False,0.727682036950784,0.0425025645266726,0.0989198260177241,0.0122913352370279,0.818777151355271,0.0272098402526138,0.7744352564590546,0.0160331731796206,0.8519016449834685,0.0228155058862502,0.1736746628864201,0.0181634516084264,0.5358340453546285,0.0172817872749117,0.818777151355271,0.0272098402526138,0.8793299335979272,0.0167900047081911,0.5451216530708592,0.0060190675096365,0.818777151355271,0.0272098402526138,0.968329156474464,0.0011627708340407,0.7744352564590546,0.0160331731796206,0.818777151355271,0.0272098402526138,0.818777151355271,0.0272098402526138,82.32,74.66,RUSBoostClassifier_c00b20c5-3055-4bc0-b564-47962292b66d
RUSBoostClassifier,0.4,4,True,0.7891786989597888,0.0347220421570735,0.1463260440150358,0.0110792366487052,0.8748820843709908,0.0129118381807091,0.8331648386918472,0.0121561181103367,0.903011182837148,0.0146158640874111,0.2464580166274488,0.0141503732778702,0.589092992940906,0.0107573864500248,0.8748820843709908,0.0129118381807091,0.9140708125231516,0.007669240141738,0.5700100332892564,0.0052366597416399,0.8748820843709908,0.0129118381807091,0.9718604398960918,0.0008312685554627,0.8331648386918472,0.0121561181103367,0.8748820843709908,0.0129118381807091,0.8748820843709908,0.0129118381807091,87.07,82.19,RUSBoostClassifier_f3c6146c-a7f9-45d0-a8e3-1cb90ab1783c
RUSBoostClassifier,0.4,8,False,0.7261083743842365,0.0912879790021196,0.0704841831983575,0.0168589456702547,0.798843652456637,0.0342846006041098,0.7632127972296461,0.0550983010820239,0.8380551592936584,0.0502614914338469,0.1281734697818886,0.028773650051628,0.5070753896424114,0.0246576058601411,0.798843652456637,0.0342846006041098,0.87104614542983,0.0213822498391705,0.5317934168766201,0.0094045091853389,0.798843652456637,0.0342846006041098,0.974924928196224,0.0028444869975691,0.7632127972296461,0.0550983010820239,0.798843652456637,0.0342846006041098,0.798843652456637,0.0342846006041098,79.8,79.55,RUSBoostClassifier_6e18a80c-951c-4441-bb26-991b90a45323
RUSBoostClassifier,0.4,8,True,0.7746305418719212,0.0578896336765422,0.1182420421496396,0.0216833425284153,0.8786132491979968,0.0194220664843093,0.8276639327357167,0.0336300123570159,0.8930144345694068,0.0426099759329499,0.2046685921721437,0.0336114242303276,0.5694363359111256,0.0220861665101764,0.8786132491979968,0.0194220664843093,0.9198291044887584,0.0116935067450004,0.5565571673566091,0.0113383495997696,0.8786132491979968,0.0194220664843093,0.9775986698477532,0.0017325171799503,0.8276639327357167,0.0336300123570159,0.8786132491979968,0.0194220664843093,0.8786132491979968,0.0194220664843093,88.9,79.55,RUSBoostClassifier_699abdde-00ef-409f-ba79-69ded3c30ffb
RUSBoostClassifier,0.4,12,False,0.6651515151515152,0.123128785781273,0.1183344586448034,0.0585595840132716,0.8735714285714286,0.0464477982167473,0.7715287976087305,0.0620017555569722,0.8158706923851413,0.0878760646385363,0.1962381357596668,0.0835114466047984,0.5635470620551812,0.0534174344267276,0.8735714285714286,0.0464477982167473,0.915946705193424,0.0272782151288681,0.5552673626225177,0.0298387834251805,0.8735714285714286,0.0464477982167473,0.9744552840842295,0.0029270634239576,0.7715287976087305,0.0620017555569722,0.8735714285714286,0.0464477982167473,0.8735714285714286,0.0464477982167472,88.71,40.0,RUSBoostClassifier_0cc0210f-a3ca-4ec2-86de-d43ef8801528
RUSBoostClassifier,0.4,12,True,0.803030303030303,0.1858146632334047,0.1318771079218452,0.0331356262609808,0.8871428571428572,0.0165369098611288,0.8459223683526662,0.0891260247775496,0.8940443912017143,0.0652733138620206,0.2255801653841108,0.0534948555744929,0.5823126774911902,0.0289609295202626,0.8871428571428572,0.0165369098611288,0.9245564087166986,0.0094234424969836,0.5637217527052789,0.0179811864054072,0.8871428571428572,0.0165369098611288,0.9780073854836616,0.0040714445843923,0.8459223683526662,0.0891260247775496,0.8871428571428572,0.0165369098611288,0.8871428571428572,0.0165369098611288,90.74,60.0,RUSBoostClassifier_0a0d4ab5-df37-4ec8-a5e9-55f1b83413f3
RUSBoostClassifier,0.4,14,False,0.6666666666666666,0.1397197371106588,0.1096746267798899,0.0400141813421542,0.8719298245614034,0.028037594886254,0.7715186869685584,0.0682616427172135,0.8317837943737688,0.0939376933446999,0.1864900558378819,0.0598667893013172,0.5583931651016151,0.0362767243013477,0.8719298245614034,0.028037594886254,0.9146380817853746,0.0163960121429696,0.5507894649485435,0.0208581509242632,0.8719298245614034,0.028037594886254,0.9733240375138464,0.0039050369876292,0.7715186869685584,0.0682616427172135,0.8719298245614034,0.028037594886254,0.8719298245614034,0.028037594886254,87.85,25.0,RUSBoostClassifier_7c4e88aa-dbe7-433f-861a-109049db5029
